N/A,-1.991894,-1.991077,-1.990260,-1.989443,-1.988626,-1.987808,-1.986991,-1.986174,-1.985356,-1.984539,-1.983722,-1.982905,-1.982087,-1.981270,-1.980453,-1.979636,-1.978818,-1.978001,-1.977184,-1.976367,-1.975549,-1.974732,-1.973915,-1.973098,-1.972280,-1.971463,-1.970646,-1.969829,-1.969012,-1.968194,-1.967377,-1.966560,-1.965742,-1.964925,-1.964108,-1.963291,-1.962473,-1.961656,-1.960839,-1.960022,-1.959204,-1.958387,-1.957570,-1.956753,-1.955935,-1.955118,-1.954301,-1.953484,-1.952667,-1.951849,-1.951032,-1.950215,-1.949397,-1.948580,-1.947763,-1.946946,-1.946128,-1.945311,-1.944494,-1.943677,-1.942860,-1.942042,-1.941225,-1.940408,-1.939590,-1.938773,-1.937956,-1.937139,-1.936322,-1.935504,-1.934687,-1.933870,-1.933053,-1.932235,-1.931418,-1.930601,-1.929783,-1.928966,-1.928149,-1.927332,-1.926515,-1.925697,-1.924880,-1.924063,-1.923245,-1.922428,-1.921611,-1.920794,-1.919976,-1.919159,-1.918342,-1.917525,-1.916707,-1.915890,-1.915073,-1.914256,-1.913438,-1.912621,-1.911804,-1.910987,-1.910169,-1.909352,-1.908535,-1.907718,-1.906900,-1.906083,-1.905266,-1.904449,-1.903631,-1.902814,-1.901997,-1.901180,-1.900362,-1.899545,-1.898728,-1.897911,-1.897093,-1.896276,-1.895459,-1.894642,-1.893824,-1.893007,-1.892190,-1.891373,-1.890555,-1.889738,-1.888921,-1.888104,-1.887287,-1.886469,-1.885652,-1.884835,-1.884017,-1.883200,-1.882383,-1.881566,-1.880748,-1.879931,-1.879114,-1.878297,-1.877479,-1.876662,-1.875845,-1.875028,-1.874210,-1.873393,-1.872576,-1.871759,-1.870942,-1.870124,-1.869307,-1.868490,-1.867672,-1.866855,-1.866038,-1.865221,-1.864403,-1.863586,-1.862769,-1.861952,-1.861135,-1.860317,-1.859500,-1.858683,-1.857865,-1.857048,-1.856231,-1.855414,-1.854596,-1.853779,-1.852962,-1.852145,-1.851327,-1.850510,-1.849693,-1.848876,-1.848058,-1.847241,-1.846424,-1.845607,-1.844789,-1.843972,-1.843155,-1.842338,-1.841521,-1.840703,-1.839886,-1.839069,-1.838251,-1.837434,-1.836617,-1.835800,-1.834982,-1.834165,-1.833348,-1.832531,-1.831713,-1.830896,-1.830079,-1.829262,-1.828444,
-15.50,0.00,0.68,1.35,2.03,2.71,3.38,4.06,4.73,5.41,6.09,6.76,7.44,8.12,8.79,9.47,10.14,10.82,11.50,12.17,12.85,13.53,14.20,14.88,15.55,16.23,16.91,17.58,18.26,18.94,19.61,20.29,20.97,21.64,22.32,22.99,23.67,24.35,25.02,25.70,26.38,27.05,27.73,28.40,29.08,29.76,30.43,31.11,31.79,32.46,33.14,33.81,34.49,35.17,35.84,36.52,37.20,37.87,38.55,39.23,39.90,40.58,41.25,41.93,42.61,43.28,43.96,44.64,45.31,45.99,46.66,47.34,48.02,48.69,49.37,50.05,50.72,51.40,52.07,52.75,53.43,54.10,54.78,55.46,56.13,56.81,57.49,58.16,58.84,59.51,60.19,60.87,61.54,62.22,62.90,63.57,64.25,64.92,65.60,66.28,66.95,67.63,68.31,68.98,69.66,70.33,71.01,71.69,72.36,73.04,73.72,74.39,75.07,75.75,76.42,77.10,77.77,78.45,79.13,79.80,80.48,81.16,81.83,82.51,83.18,83.86,84.54,85.21,85.89,86.57,87.24,87.92,88.59,89.27,89.95,90.62,91.30,91.98,92.65,93.33,94.01,94.68,95.36,96.03,96.71,97.39,98.06,98.74,99.42,100.09,100.77,101.44,102.12,102.80,103.47,104.15,104.83,105.50,106.18,106.85,107.53,108.21,108.88,109.56,110.24,110.91,111.59,112.27,112.94,113.62,114.29,114.97,115.65,116.32,117.00,117.68,118.35,119.03,119.70,120.38,121.06,121.73,122.41,123.09,123.76,124.44,125.11,125.79,126.47,127.14,127.82,128.50,129.17,129.85,130.53,131.20,131.88,132.55,133.23,133.91,134.58,135.26,
-15.00,0.00,0.67,1.34,2.02,2.69,3.36,4.03,4.70,5.38,6.05,6.72,7.39,8.07,8.74,9.41,10.08,10.75,11.43,12.10,12.77,13.44,14.11,14.79,15.46,16.13,16.80,17.47,18.15,18.82,19.49,20.16,20.83,21.51,22.18,22.85,23.52,24.20,24.87,25.54,26.21,26.88,27.56,28.23,28.90,29.57,30.24,30.92,31.59,32.26,32.93,33.60,34.28,34.95,35.62,36.29,36.96,37.64,38.31,38.98,39.65,40.33,41.00,41.67,42.34,43.01,43.69,44.36,45.03,45.70,46.37,47.05,47.72,48.39,49.06,49.73,50.41,51.08,51.75,52.42,53.09,53.77,54.44,55.11,55.78,56.46,57.13,57.80,58.47,59.14,59.82,60.49,61.16,61.83,62.50,63.18,63.85,64.52,65.19,65.86,66.54,67.21,67.88,68.55,69.22,69.90,70.57,71.24,71.91,72.59,73.26,73.93,74.60,75.27,75.95,76.62,77.29,77.96,78.63,79.31,79.98,80.65,81.32,81.99,82.67,83.34,84.01,84.68,85.35,86.03,86.70,87.37,88.04,88.72,89.39,90.06,90.73,91.40,92.08,92.75,93.42,94.09,94.76,95.44,96.11,96.78,97.45,98.12,98.80,99.47,100.14,100.81,101.48,102.16,102.83,103.50,104.17,104.85,105.52,106.19,106.86,107.53,108.21,108.88,109.55,110.22,110.89,111.57,112.24,112.91,113.58,114.25,114.93,115.60,116.27,116.94,117.61,118.29,118.96,119.63,120.30,120.98,121.65,122.32,122.99,123.66,124.34,125.01,125.68,126.35,127.02,127.70,128.37,129.04,129.71,130.38,131.06,131.73,132.40,133.07,133.74,134.42,
-14.50,0.00,0.67,1.34,2.00,2.67,3.34,4.01,4.68,5.34,6.01,6.68,7.35,8.02,8.68,9.35,10.02,10.69,11.35,12.02,12.69,13.36,14.03,14.69,15.36,16.03,16.70,17.37,18.03,18.70,19.37,20.04,20.71,21.37,22.04,22.71,23.38,24.05,24.71,25.38,26.05,26.72,27.38,28.05,28.72,29.39,30.06,30.72,31.39,32.06,32.73,33.40,34.06,34.73,35.40,36.07,36.74,37.40,38.07,38.74,39.41,40.08,40.74,41.41,42.08,42.75,43.42,44.08,44.75,45.42,46.09,46.75,47.42,48.09,48.76,49.43,50.09,50.76,51.43,52.10,52.77,53.43,54.10,54.77,55.44,56.11,56.77,57.44,58.11,58.78,59.45,60.11,60.78,61.45,62.12,62.78,63.45,64.12,64.79,65.46,66.12,66.79,67.46,68.13,68.80,69.46,70.13,70.80,71.47,72.14,72.80,73.47,74.14,74.81,75.48,76.14,76.81,77.48,78.15,78.82,79.48,80.15,80.82,81.49,82.15,82.82,83.49,84.16,84.83,85.49,86.16,86.83,87.50,88.17,88.83,89.50,90.17,90.84,91.51,92.17,92.84,93.51,94.18,94.85,95.51,96.18,96.85,97.52,98.19,98.85,99.52,100.19,100.86,101.52,102.19,102.86,103.53,104.20,104.86,105.53,106.20,106.87,107.54,108.20,108.87,109.54,110.21,110.88,111.54,112.21,112.88,113.55,114.22,114.88,115.55,116.22,116.89,117.55,118.22,118.89,119.56,120.23,120.89,121.56,122.23,122.90,123.57,124.23,124.90,125.57,126.24,126.91,127.57,128.24,128.91,129.58,130.25,130.91,131.58,132.25,132.92,133.59,
-14.00,0.00,0.66,1.33,1.99,2.66,3.32,3.98,4.65,5.31,5.97,6.64,7.30,7.97,8.63,9.29,9.96,10.62,11.28,11.95,12.61,13.28,13.94,14.60,15.27,15.93,16.60,17.26,17.92,18.59,19.25,19.91,20.58,21.24,21.91,22.57,23.23,23.90,24.56,25.22,25.89,26.55,27.22,27.88,28.54,29.21,29.87,30.54,31.20,31.86,32.53,33.19,33.85,34.52,35.18,35.85,36.51,37.17,37.84,38.50,39.17,39.83,40.49,41.16,41.82,42.48,43.15,43.81,44.48,45.14,45.80,46.47,47.13,47.79,48.46,49.12,49.79,50.45,51.11,51.78,52.44,53.11,53.77,54.43,55.10,55.76,56.42,57.09,57.75,58.42,59.08,59.74,60.41,61.07,61.73,62.40,63.06,63.73,64.39,65.05,65.72,66.38,67.05,67.71,68.37,69.04,69.70,70.36,71.03,71.69,72.36,73.02,73.68,74.35,75.01,75.68,76.34,77.00,77.67,78.33,78.99,79.66,80.32,80.99,81.65,82.31,82.98,83.64,84.30,84.97,85.63,86.30,86.96,87.62,88.29,88.95,89.62,90.28,90.94,91.61,92.27,92.93,93.60,94.26,94.93,95.59,96.25,96.92,97.58,98.24,98.91,99.57,100.24,100.90,101.56,102.23,102.89,103.56,104.22,104.88,105.55,106.21,106.87,107.54,108.20,108.87,109.53,110.19,110.86,111.52,112.19,112.85,113.51,114.18,114.84,115.50,116.17,116.83,117.50,118.16,118.82,119.49,120.15,120.81,121.48,122.14,122.81,123.47,124.13,124.80,125.46,126.13,126.79,127.45,128.12,128.78,129.44,130.11,130.77,131.44,132.10,132.76,
-13.50,0.00,0.66,1.32,1.98,2.64,3.30,3.96,4.62,5.28,5.94,6.60,7.26,7.92,8.58,9.24,9.90,10.56,11.22,11.88,12.54,13.20,13.85,14.51,15.17,15.83,16.49,17.15,17.81,18.47,19.13,19.79,20.45,21.11,21.77,22.43,23.09,23.75,24.41,25.07,25.73,26.39,27.05,27.71,28.37,29.03,29.69,30.35,31.01,31.67,32.33,32.99,33.65,34.31,34.97,35.63,36.29,36.95,37.61,38.27,38.93,39.59,40.25,40.91,41.56,42.22,42.88,43.54,44.20,44.86,45.52,46.18,46.84,47.50,48.16,48.82,49.48,50.14,50.80,51.46,52.12,52.78,53.44,54.10,54.76,55.42,56.08,56.74,57.40,58.06,58.72,59.38,60.04,60.70,61.36,62.02,62.68,63.34,64.00,64.66,65.32,65.98,66.64,67.30,67.96,68.61,69.27,69.93,70.59,71.25,71.91,72.57,73.23,73.89,74.55,75.21,75.87,76.53,77.19,77.85,78.51,79.17,79.83,80.49,81.15,81.81,82.47,83.13,83.79,84.45,85.11,85.77,86.43,87.09,87.75,88.41,89.07,89.73,90.39,91.05,91.71,92.37,93.03,93.69,94.35,95.01,95.66,96.32,96.98,97.64,98.30,98.96,99.62,100.28,100.94,101.60,102.26,102.92,103.58,104.24,104.90,105.56,106.22,106.88,107.54,108.20,108.86,109.52,110.18,110.84,111.50,112.16,112.82,113.48,114.14,114.80,115.46,116.12,116.78,117.44,118.10,118.76,119.42,120.08,120.74,121.40,122.06,122.72,123.37,124.03,124.69,125.35,126.01,126.67,127.33,127.99,128.65,129.31,129.97,130.63,131.29,131.95,
-13.00,0.00,0.66,1.31,1.97,2.62,3.28,3.93,4.59,5.25,5.90,6.56,7.21,7.87,8.52,9.18,9.84,10.49,11.15,11.80,12.46,13.12,13.77,14.43,15.08,15.74,16.39,17.05,17.71,18.36,19.02,19.67,20.33,20.98,21.64,22.30,22.95,23.61,24.26,24.92,25.57,26.23,26.89,27.54,28.20,28.85,29.51,30.16,30.82,31.48,32.13,32.79,33.44,34.10,34.75,35.41,36.07,36.72,37.38,38.03,38.69,39.34,40.00,40.66,41.31,41.97,42.62,43.28,43.94,44.59,45.25,45.90,46.56,47.21,47.87,48.53,49.18,49.84,50.49,51.15,51.80,52.46,53.12,53.77,54.43,55.08,55.74,56.39,57.05,57.71,58.36,59.02,59.67,60.33,60.98,61.64,62.30,62.95,63.61,64.26,64.92,65.57,66.23,66.89,67.54,68.20,68.85,69.51,70.17,70.82,71.48,72.13,72.79,73.44,74.10,74.76,75.41,76.07,76.72,77.38,78.03,78.69,79.35,80.00,80.66,81.31,81.97,82.62,83.28,83.94,84.59,85.25,85.90,86.56,87.21,87.87,88.53,89.18,89.84,90.49,91.15,91.81,92.46,93.12,93.77,94.43,95.08,95.74,96.40,97.05,97.71,98.36,99.02,99.67,100.33,100.99,101.64,102.30,102.95,103.61,104.26,104.92,105.58,106.23,106.89,107.54,108.20,108.85,109.51,110.17,110.82,111.48,112.13,112.79,113.44,114.10,114.76,115.41,116.07,116.72,117.38,118.03,118.69,119.35,120.00,120.66,121.31,121.97,122.63,123.28,123.94,124.59,125.25,125.90,126.56,127.22,127.87,128.53,129.18,129.84,130.49,131.15,
-12.50,0.00,0.65,1.30,1.96,2.61,3.26,3.91,4.56,5.21,5.87,6.52,7.17,7.82,8.47,9.13,9.78,10.43,11.08,11.73,12.38,13.04,13.69,14.34,14.99,15.64,16.29,16.95,17.60,18.25,18.90,19.55,20.21,20.86,21.51,22.16,22.81,23.46,24.12,24.77,25.42,26.07,26.72,27.38,28.03,28.68,29.33,29.98,30.63,31.29,31.94,32.59,33.24,33.89,34.54,35.20,35.85,36.50,37.15,37.80,38.46,39.11,39.76,40.41,41.06,41.71,42.37,43.02,43.67,44.32,44.97,45.63,46.28,46.93,47.58,48.23,48.88,49.54,50.19,50.84,51.49,52.14,52.79,53.45,54.10,54.75,55.40,56.05,56.71,57.36,58.01,58.66,59.31,59.96,60.62,61.27,61.92,62.57,63.22,63.88,64.53,65.18,65.83,66.48,67.13,67.79,68.44,69.09,69.74,70.39,71.05,71.70,72.35,73.00,73.65,74.30,74.96,75.61,76.26,76.91,77.56,78.21,78.87,79.52,80.17,80.82,81.47,82.13,82.78,83.43,84.08,84.73,85.38,86.04,86.69,87.34,87.99,88.64,89.30,89.95,90.60,91.25,91.90,92.55,93.21,93.86,94.51,95.16,95.81,96.46,97.12,97.77,98.42,99.07,99.72,100.38,101.03,101.68,102.33,102.98,103.63,104.29,104.94,105.59,106.24,106.89,107.55,108.20,108.85,109.50,110.15,110.80,111.46,112.11,112.76,113.41,114.06,114.71,115.37,116.02,116.67,117.32,117.97,118.63,119.28,119.93,120.58,121.23,121.88,122.54,123.19,123.84,124.49,125.14,125.80,126.45,127.10,127.75,128.40,129.05,129.71,130.36,
-12.00,0.00,0.65,1.30,1.94,2.59,3.24,3.89,4.54,5.18,5.83,6.48,7.13,7.77,8.42,9.07,9.72,10.37,11.01,11.66,12.31,12.96,13.61,14.25,14.90,15.55,16.20,16.84,17.49,18.14,18.79,19.44,20.08,20.73,21.38,22.03,22.68,23.32,23.97,24.62,25.27,25.92,26.56,27.21,27.86,28.51,29.15,29.80,30.45,31.10,31.75,32.39,33.04,33.69,34.34,34.99,35.63,36.28,36.93,37.58,38.22,38.87,39.52,40.17,40.82,41.46,42.11,42.76,43.41,44.06,44.70,45.35,46.00,46.65,47.29,47.94,48.59,49.24,49.89,50.53,51.18,51.83,52.48,53.13,53.77,54.42,55.07,55.72,56.37,57.01,57.66,58.31,58.96,59.60,60.25,60.90,61.55,62.20,62.84,63.49,64.14,64.79,65.44,66.08,66.73,67.38,68.03,68.67,69.32,69.97,70.62,71.27,71.91,72.56,73.21,73.86,74.51,75.15,75.80,76.45,77.10,77.75,78.39,79.04,79.69,80.34,80.98,81.63,82.28,82.93,83.58,84.22,84.87,85.52,86.17,86.82,87.46,88.11,88.76,89.41,90.05,90.70,91.35,92.00,92.65,93.29,93.94,94.59,95.24,95.89,96.53,97.18,97.83,98.48,99.13,99.77,100.42,101.07,101.72,102.36,103.01,103.66,104.31,104.96,105.60,106.25,106.90,107.55,108.20,108.84,109.49,110.14,110.79,111.43,112.08,112.73,113.38,114.03,114.67,115.32,115.97,116.62,117.27,117.91,118.56,119.21,119.86,120.51,121.15,121.80,122.45,123.10,123.74,124.39,125.04,125.69,126.34,126.98,127.63,128.28,128.93,129.58,
-11.50,0.00,0.64,1.29,1.93,2.58,3.22,3.86,4.51,5.15,5.80,6.44,7.08,7.73,8.37,9.02,9.66,10.30,10.95,11.59,12.24,12.88,13.52,14.17,14.81,15.46,16.10,16.74,17.39,18.03,18.68,19.32,19.96,20.61,21.25,21.90,22.54,23.18,23.83,24.47,25.12,25.76,26.40,27.05,27.69,28.34,28.98,29.62,30.27,30.91,31.56,32.20,32.84,33.49,34.13,34.78,35.42,36.06,36.71,37.35,38.00,38.64,39.28,39.93,40.57,41.22,41.86,42.50,43.15,43.79,44.44,45.08,45.72,46.37,47.01,47.66,48.30,48.94,49.59,50.23,50.88,51.52,52.16,52.81,53.45,54.10,54.74,55.38,56.03,56.67,57.32,57.96,58.61,59.25,59.89,60.54,61.18,61.83,62.47,63.11,63.76,64.40,65.05,65.69,66.33,66.98,67.62,68.27,68.91,69.55,70.20,70.84,71.49,72.13,72.77,73.42,74.06,74.71,75.35,75.99,76.64,77.28,77.93,78.57,79.21,79.86,80.50,81.15,81.79,82.43,83.08,83.72,84.37,85.01,85.65,86.30,86.94,87.59,88.23,88.87,89.52,90.16,90.81,91.45,92.09,92.74,93.38,94.03,94.67,95.31,95.96,96.60,97.25,97.89,98.53,99.18,99.82,100.47,101.11,101.75,102.40,103.04,103.69,104.33,104.97,105.62,106.26,106.91,107.55,108.19,108.84,109.48,110.13,110.77,111.41,112.06,112.70,113.35,113.99,114.63,115.28,115.92,116.57,117.21,117.85,118.50,119.14,119.79,120.43,121.07,121.72,122.36,123.01,123.65,124.29,124.94,125.58,126.23,126.87,127.51,128.16,128.80,
-11.00,0.00,0.64,1.28,1.92,2.56,3.20,3.84,4.48,5.12,5.76,6.40,7.04,7.68,8.32,8.96,9.60,10.24,10.88,11.52,12.16,12.80,13.44,14.08,14.72,15.36,16.00,16.64,17.29,17.93,18.57,19.21,19.85,20.49,21.13,21.77,22.41,23.05,23.69,24.33,24.97,25.61,26.25,26.89,27.53,28.17,28.81,29.45,30.09,30.73,31.37,32.01,32.65,33.29,33.93,34.57,35.21,35.85,36.49,37.13,37.77,38.41,39.05,39.69,40.33,40.97,41.61,42.25,42.89,43.53,44.17,44.81,45.45,46.09,46.73,47.37,48.01,48.65,49.29,49.93,50.58,51.22,51.86,52.50,53.14,53.78,54.42,55.06,55.70,56.34,56.98,57.62,58.26,58.90,59.54,60.18,60.82,61.46,62.10,62.74,63.38,64.02,64.66,65.30,65.94,66.58,67.22,67.86,68.50,69.14,69.78,70.42,71.06,71.70,72.34,72.98,73.62,74.26,74.90,75.54,76.18,76.82,77.46,78.10,78.74,79.38,80.02,80.66,81.30,81.94,82.58,83.22,83.86,84.51,85.15,85.79,86.43,87.07,87.71,88.35,88.99,89.63,90.27,90.91,91.55,92.19,92.83,93.47,94.11,94.75,95.39,96.03,96.67,97.31,97.95,98.59,99.23,99.87,100.51,101.15,101.79,102.43,103.07,103.71,104.35,104.99,105.63,106.27,106.91,107.55,108.19,108.83,109.47,110.11,110.75,111.39,112.03,112.67,113.31,113.95,114.59,115.23,115.87,116.51,117.15,117.79,118.44,119.08,119.72,120.36,121.00,121.64,122.28,122.92,123.56,124.20,124.84,125.48,126.12,126.76,127.40,128.04,
-10.50,0.00,0.64,1.27,1.91,2.55,3.18,3.82,4.45,5.09,5.73,6.36,7.00,7.64,8.27,8.91,9.55,10.18,10.82,11.46,12.09,12.73,13.36,14.00,14.64,15.27,15.91,16.55,17.18,17.82,18.46,19.09,19.73,20.37,21.00,21.64,22.27,22.91,23.55,24.18,24.82,25.46,26.09,26.73,27.37,28.00,28.64,29.28,29.91,30.55,31.18,31.82,32.46,33.09,33.73,34.37,35.00,35.64,36.28,36.91,37.55,38.18,38.82,39.46,40.09,40.73,41.37,42.00,42.64,43.28,43.91,44.55,45.19,45.82,46.46,47.09,47.73,48.37,49.00,49.64,50.28,50.91,51.55,52.19,52.82,53.46,54.10,54.73,55.37,56.00,56.64,57.28,57.91,58.55,59.19,59.82,60.46,61.10,61.73,62.37,63.01,63.64,64.28,64.91,65.55,66.19,66.82,67.46,68.10,68.73,69.37,70.01,70.64,71.28,71.91,72.55,73.19,73.82,74.46,75.10,75.73,76.37,77.01,77.64,78.28,78.92,79.55,80.19,80.82,81.46,82.10,82.73,83.37,84.01,84.64,85.28,85.92,86.55,87.19,87.83,88.46,89.10,89.73,90.37,91.01,91.64,92.28,92.92,93.55,94.19,94.83,95.46,96.10,96.74,97.37,98.01,98.64,99.28,99.92,100.55,101.19,101.83,102.46,103.10,103.74,104.37,105.01,105.64,106.28,106.92,107.55,108.19,108.83,109.46,110.10,110.74,111.37,112.01,112.65,113.28,113.92,114.55,115.19,115.83,116.46,117.10,117.74,118.37,119.01,119.65,120.28,120.92,121.56,122.19,122.83,123.46,124.10,124.74,125.37,126.01,126.65,127.28,
-10.00,0.00,0.63,1.27,1.90,2.53,3.16,3.80,4.43,5.06,5.69,6.33,6.96,7.59,8.22,8.86,9.49,10.12,10.76,11.39,12.02,12.65,13.29,13.92,14.55,15.18,15.82,16.45,17.08,17.72,18.35,18.98,19.61,20.25,20.88,21.51,22.14,22.78,23.41,24.04,24.67,25.31,25.94,26.57,27.21,27.84,28.47,29.10,29.74,30.37,31.00,31.63,32.27,32.90,33.53,34.16,34.80,35.43,36.06,36.70,37.33,37.96,38.59,39.23,39.86,40.49,41.12,41.76,42.39,43.02,43.66,44.29,44.92,45.55,46.19,46.82,47.45,48.08,48.72,49.35,49.98,50.61,51.25,51.88,52.51,53.15,53.78,54.41,55.04,55.68,56.31,56.94,57.57,58.21,58.84,59.47,60.11,60.74,61.37,62.00,62.64,63.27,63.90,64.53,65.17,65.80,66.43,67.06,67.70,68.33,68.96,69.60,70.23,70.86,71.49,72.13,72.76,73.39,74.02,74.66,75.29,75.92,76.55,77.19,77.82,78.45,79.09,79.72,80.35,80.98,81.62,82.25,82.88,83.51,84.15,84.78,85.41,86.05,86.68,87.31,87.94,88.58,89.21,89.84,90.47,91.11,91.74,92.37,93.00,93.64,94.27,94.90,95.54,96.17,96.80,97.43,98.07,98.70,99.33,99.96,100.60,101.23,101.86,102.49,103.13,103.76,104.39,105.03,105.66,106.29,106.92,107.56,108.19,108.82,109.45,110.09,110.72,111.35,111.99,112.62,113.25,113.88,114.52,115.15,115.78,116.41,117.05,117.68,118.31,118.94,119.58,120.21,120.84,121.48,122.11,122.74,123.37,124.01,124.64,125.27,125.90,126.54,
-9.50,0.00,0.63,1.26,1.89,2.52,3.14,3.77,4.40,5.03,5.66,6.29,6.92,7.55,8.18,8.81,9.43,10.06,10.69,11.32,11.95,12.58,13.21,13.84,14.47,15.10,15.72,16.35,16.98,17.61,18.24,18.87,19.50,20.13,20.76,21.39,22.01,22.64,23.27,23.90,24.53,25.16,25.79,26.42,27.05,27.68,28.30,28.93,29.56,30.19,30.82,31.45,32.08,32.71,33.34,33.97,34.59,35.22,35.85,36.48,37.11,37.74,38.37,39.00,39.63,40.26,40.88,41.51,42.14,42.77,43.40,44.03,44.66,45.29,45.92,46.55,47.17,47.80,48.43,49.06,49.69,50.32,50.95,51.58,52.21,52.84,53.46,54.09,54.72,55.35,55.98,56.61,57.24,57.87,58.50,59.13,59.75,60.38,61.01,61.64,62.27,62.90,63.53,64.16,64.79,65.42,66.04,66.67,67.30,67.93,68.56,69.19,69.82,70.45,71.08,71.71,72.33,72.96,73.59,74.22,74.85,75.48,76.11,76.74,77.37,78.00,78.62,79.25,79.88,80.51,81.14,81.77,82.40,83.03,83.66,84.29,84.91,85.54,86.17,86.80,87.43,88.06,88.69,89.32,89.95,90.58,91.20,91.83,92.46,93.09,93.72,94.35,94.98,95.61,96.24,96.87,97.49,98.12,98.75,99.38,100.01,100.64,101.27,101.90,102.53,103.16,103.78,104.41,105.04,105.67,106.30,106.93,107.56,108.19,108.82,109.45,110.07,110.70,111.33,111.96,112.59,113.22,113.85,114.48,115.11,115.74,116.36,116.99,117.62,118.25,118.88,119.51,120.14,120.77,121.40,122.03,122.65,123.28,123.91,124.54,125.17,125.80,
-9.00,0.00,0.63,1.25,1.88,2.50,3.13,3.75,4.38,5.00,5.63,6.25,6.88,7.50,8.13,8.75,9.38,10.01,10.63,11.26,11.88,12.51,13.13,13.76,14.38,15.01,15.63,16.26,16.88,17.51,18.14,18.76,19.39,20.01,20.64,21.26,21.89,22.51,23.14,23.76,24.39,25.01,25.64,26.26,26.89,27.52,28.14,28.77,29.39,30.02,30.64,31.27,31.89,32.52,33.14,33.77,34.39,35.02,35.65,36.27,36.90,37.52,38.15,38.77,39.40,40.02,40.65,41.27,41.90,42.52,43.15,43.77,44.40,45.03,45.65,46.28,46.90,47.53,48.15,48.78,49.40,50.03,50.65,51.28,51.90,52.53,53.15,53.78,54.41,55.03,55.66,56.28,56.91,57.53,58.16,58.78,59.41,60.03,60.66,61.28,61.91,62.54,63.16,63.79,64.41,65.04,65.66,66.29,66.91,67.54,68.16,68.79,69.41,70.04,70.66,71.29,71.92,72.54,73.17,73.79,74.42,75.04,75.67,76.29,76.92,77.54,78.17,78.79,79.42,80.05,80.67,81.30,81.92,82.55,83.17,83.80,84.42,85.05,85.67,86.30,86.92,87.55,88.17,88.80,89.43,90.05,90.68,91.30,91.93,92.55,93.18,93.80,94.43,95.05,95.68,96.30,96.93,97.55,98.18,98.81,99.43,100.06,100.68,101.31,101.93,102.56,103.18,103.81,104.43,105.06,105.68,106.31,106.94,107.56,108.19,108.81,109.44,110.06,110.69,111.31,111.94,112.56,113.19,113.81,114.44,115.06,115.69,116.32,116.94,117.57,118.19,118.82,119.44,120.07,120.69,121.32,121.94,122.57,123.19,123.82,124.45,125.07,
-8.50,0.00,0.62,1.24,1.87,2.49,3.11,3.73,4.35,4.97,5.60,6.22,6.84,7.46,8.08,8.70,9.33,9.95,10.57,11.19,11.81,12.44,13.06,13.68,14.30,14.92,15.54,16.17,16.79,17.41,18.03,18.65,19.27,19.90,20.52,21.14,21.76,22.38,23.00,23.63,24.25,24.87,25.49,26.11,26.74,27.36,27.98,28.60,29.22,29.84,30.47,31.09,31.71,32.33,32.95,33.57,34.20,34.82,35.44,36.06,36.68,37.30,37.93,38.55,39.17,39.79,40.41,41.04,41.66,42.28,42.90,43.52,44.14,44.77,45.39,46.01,46.63,47.25,47.87,48.50,49.12,49.74,50.36,50.98,51.61,52.23,52.85,53.47,54.09,54.71,55.34,55.96,56.58,57.20,57.82,58.44,59.07,59.69,60.31,60.93,61.55,62.17,62.80,63.42,64.04,64.66,65.28,65.91,66.53,67.15,67.77,68.39,69.01,69.64,70.26,70.88,71.50,72.12,72.74,73.37,73.99,74.61,75.23,75.85,76.48,77.10,77.72,78.34,78.96,79.58,80.21,80.83,81.45,82.07,82.69,83.31,83.94,84.56,85.18,85.80,86.42,87.04,87.67,88.29,88.91,89.53,90.15,90.78,91.40,92.02,92.64,93.26,93.88,94.51,95.13,95.75,96.37,96.99,97.61,98.24,98.86,99.48,100.10,100.72,101.35,101.97,102.59,103.21,103.83,104.45,105.08,105.70,106.32,106.94,107.56,108.18,108.81,109.43,110.05,110.67,111.29,111.91,112.54,113.16,113.78,114.40,115.02,115.65,116.27,116.89,117.51,118.13,118.75,119.38,120.00,120.62,121.24,121.86,122.48,123.11,123.73,124.35,
